Landroid/os/Build$VERSION;->SDK_INT I
Landroid/net/NetworkInfo;->isConnected
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/media/ExifInterface;->getAttributeInt
Landroid/widget/ImageView;->setImageResource
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->skip
Ljava/io/InputStream;->available
Landroid/content/ContentResolver;->getType
Landroid/content/ContentUris;->parseId
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Lcom/squareup/okhttp/OkHttpClient;->setCache
Lcom/squareup/okhttp/OkHttpClient;->setConnectTimeout
Lcom/squareup/okhttp/OkHttpClient;->setReadTimeout
Lcom/squareup/okhttp/OkHttpClient;->setWriteTimeout
Lcom/squareup/okhttp/CacheControl;->FORCE_CACHE Lcom/squareup/okhttp/CacheControl;
Lcom/squareup/okhttp/Request$Builder;->url
Lcom/squareup/okhttp/Request$Builder;->cacheControl
Lcom/squareup/okhttp/Request$Builder;->build
Lcom/squareup/okhttp/OkHttpClient;->newCall
Lcom/squareup/okhttp/Call;->execute
Lcom/squareup/okhttp/Response;->code
Lcom/squareup/okhttp/Response;->body
Lcom/squareup/okhttp/ResponseBody;->close
Lcom/squareup/okhttp/Response;->message
Lcom/squareup/okhttp/CacheControl$Builder;->noCache
Lcom/squareup/okhttp/CacheControl$Builder;->noStore
Lcom/squareup/okhttp/CacheControl$Builder;->build
Lcom/squareup/okhttp/Response;->cacheResponse
Lcom/squareup/okhttp/ResponseBody;->byteStream
Lcom/squareup/okhttp/ResponseBody;->contentLength
Lcom/squareup/okhttp/OkHttpClient;->getCache
Lcom/squareup/okhttp/Cache;->close
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/os/Message;->recycle
Landroid/net/Uri;->fromFile
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->onBoundsChange
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getSubtype
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toSeconds
Landroid/os/HandlerThread;->quit
Ljava/io/PrintWriter;->flush
Landroid/net/http/HttpResponseCache;->close
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/Bitmap;->getByteCount
Ljava/lang/Thread;->run
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Landroid/app/ActivityManager;->getMemoryClass
Landroid/provider/Settings$System;->getInt
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
